,ADDRESS,CITY,URL,LATITUDE,LONGITUDE,LOCATION,travel_time,travel_cost
88,1716 96th Ave,Oakland,http://www.redfin.com/CA/Oakland/1716-96th-Ave-94603/home/170015630,37.747287,-122.16761699999999,"37.747287,-122.16761699999999",,
89,1120 Roxanne Ave,Hayward,http://www.redfin.com/CA/Hayward/1120-Roxanne-Ave-94542/home/1735620,37.6656289,-122.0727145,"37.6656289,-122.0727145",1 hour 16 mins,$5.95
90,328 S 8th St,Richmond,http://www.redfin.com/CA/Richmond/328-S-8th-St-94804/home/653193,37.9274999,-122.36173959999999,"37.9274999,-122.36173959999999",,
91,2217 Buena Vista Ave,San Leandro,http://www.redfin.com/CA/San-Leandro/2217-Buena-Vista-Ave-94577/home/1973482,37.7169311,-122.15043329999999,"37.7169311,-122.15043329999999",51 mins,$5.40
92,1252 Pearl St,Alameda,http://www.redfin.com/CA/Alameda/1252-Pearl-St-94501/unit-C/home/1621742,37.75949310000001,-122.2393872,"37.75949310000001,-122.2393872",,
93,9412 Tanner Way,Oakland,http://www.redfin.com/CA/Oakland/9412-Tanner-Way-94603/home/22693430,37.7436886,-122.1799043,"37.7436886,-122.1799043",,
94,24429 Calaveras Rd,Hayward,http://www.redfin.com/CA/Hayward/24429-Calaveras-Rd-94545/home/1827297,37.6489917,-122.10884080000001,"37.6489917,-122.10884080000001",,
95,2905 Magnolia St,Oakland,http://www.redfin.com/CA/Oakland/2905-Magnolia-St-94608/home/168796810,37.821656,-122.283424,"37.821656,-122.283424",,
96,422 Carlson Blvd,Richmond,http://www.redfin.com/CA/Richmond/422-Carlson-Blvd-94804/home/171561718,37.9257458,-122.33840729999999,"37.9257458,-122.33840729999999",,
97,33 Mccarthy Ave,SAN FRANCISCO,http://www.redfin.com/CA/San-Francisco/33-McCarthy-Ave-94134/home/788772,37.710173600000005,-122.41397509999999,"37.710173600000005,-122.41397509999999",47 mins,$3.00
98,1574 Welford Cir,HAYWARD,http://www.redfin.com/CA/Hayward/1574-Welford-Cir-94544/home/1430951,37.6184067,-122.0674321,"37.6184067,-122.0674321",,
99,19544 Santa Maria Ave,Castro Valley,http://www.redfin.com/CA/Castro-Valley/19544-Santa-Maria-Ave-94546/home/1346670,37.702251700000005,-122.0783517,"37.702251700000005,-122.0783517",1 hour 0 mins,$5.95
100,2875 Ford St,Oakland,http://www.redfin.com/CA/Oakland/2875-Ford-St-94601/home/40628541,37.7727862,-122.2342459,"37.7727862,-122.2342459",41 mins,$4.70
101,2002 96Th Ave,Oakland,http://www.redfin.com/CA/Oakland/2002-96th-Ave-94603/home/594307,37.7487097,-122.1647928,"37.7487097,-122.1647928",,
102,16139 Via Sonora,San Lorenzo,http://www.redfin.com/CA/San-Lorenzo/16139-Via-Sonora-94580/home/700236,37.6722321,-122.1411845,"37.6722321,-122.1411845",,
103,4576 Laura Way,Union City,http://www.redfin.com/CA/Union-City/4576-Laura-Way-94587/home/1038322,37.5787925,-122.07089450000001,"37.5787925,-122.07089450000001",1 hour 37 mins,$8.75
104,65 Sandpoint Dr,Richmond,http://www.redfin.com/CA/Richmond/65-Sandpoint-Dr-94804/home/1187452,37.9087019,-122.3459787,"37.9087019,-122.3459787",,
105,4009 Market St,Oakland,http://www.redfin.com/CA/Oakland/4009-Market-St-94608/home/528013,37.8310122,-122.27413940000001,"37.8310122,-122.27413940000001",37 mins,$4.45
106,3750 Mcclelland St,Oakland,http://www.redfin.com/CA/Oakland/3750-McClelland-St-94619/home/1716480,37.7851394,-122.18571329999999,"37.7851394,-122.18571329999999",,
107,142 Edinburgh St,SAN FRANCISCO,http://www.redfin.com/CA/San-Francisco/142-Edinburgh-St-94112/home/1543895,37.7268617,-122.4279784,"37.7268617,-122.4279784",31 mins,$3.00
108,3110 Adeline St #115,Oakland,http://www.redfin.com/CA/Oakland/3110-Adeline-St-94608/unit-115/home/2114770,37.8227361,-122.28082409999999,"37.8227361,-122.28082409999999",,
109,14950 Lark St,San Leandro,http://www.redfin.com/CA/San-Leandro/14950-Lark-St-94578/home/1592109,37.708813899999996,-122.12734309999999,"37.708813899999996,-122.12734309999999",,
110,555 Sycamore St,Oakland,http://www.redfin.com/CA/Oakland/555-Sycamore-St-94612/home/525503,37.81509929999999,-122.26979740000002,"37.81509929999999,-122.26979740000002",35 mins,$4.20
111,322 Ashton Ave,Oakland,http://www.redfin.com/CA/Oakland/322-Ashton-Ave-94603/home/1649668,37.7346268,-122.187487,"37.7346268,-122.187487",,
112,69 Seagull Dr,Richmond,http://www.redfin.com/CA/Richmond/69-Seagull-Dr-94804/home/1953587,37.910788200000006,-122.34124109999999,"37.910788200000006,-122.34124109999999",,
113,4419 Tulip Ave,Oakland,http://www.redfin.com/CA/Oakland/4419-Tulip-Ave-94619/home/1654682,37.7877776,-122.19112290000001,"37.7877776,-122.19112290000001",,
114,2244 109Th Ave,Oakland,http://www.redfin.com/CA/Oakland/2244-109th-Ave-94603/home/595233,37.7398526,-122.15427009999999,"37.7398526,-122.15427009999999",,
115,29894 Chance St,HAYWARD,http://www.redfin.com/CA/Hayward/29894-Chance-St-94544/home/1025132,37.6250169,-122.05313729999999,"37.6250169,-122.05313729999999",1 hour 8 mins,$6.25
116,,Richmond,http://www.redfin.com/CA/Richmond/Undisclosed-address-94804/home/1725362,37.918818,-122.32896299999999,"37.918818,-122.32896299999999",1 hour 3 mins,$5.30
117,1215 Gomer St,HAYWARD,http://www.redfin.com/CA/Hayward/1215-Gomer-St-94544/home/1006162,37.636083899999996,-122.08172990000001,"37.636083899999996,-122.08172990000001",,
118,3833 Midvale,Oakland,http://www.redfin.com/CA/Oakland/3833-Midvale-Ave-94602/home/1833078,37.7965629,-122.1981284,"37.7965629,-122.1981284",,
119,2406 E 24Th St,Oakland,http://www.redfin.com/CA/Oakland/2406-E-24th-St-94601/home/1117694,37.7895365,-122.2268993,"37.7895365,-122.2268993",,
120,2175 High St,Oakland,http://www.redfin.com/CA/Oakland/2175-High-St-94601/home/1831488,37.7784148,-122.2085027,"37.7784148,-122.2085027",,
121,,Oakland,http://www.redfin.com/CA/Oakland/Undisclosed-address-94606/home/842253,37.79097279999999,-122.22857250000001,"37.79097279999999,-122.22857250000001",,
122,5625 Market St,Oakland,http://www.redfin.com/CA/Oakland/5625-Market-St-94608/home/530476,37.840709000000004,-122.27444960000001,"37.840709000000004,-122.27444960000001",,
123,1902 Barton Way,Hayward,http://www.redfin.com/CA/Hayward/1902-Barton-Way-94545/home/895445,37.6434946,-122.1155632,"37.6434946,-122.1155632",,
124,1257 95th Ave,Oakland,http://www.redfin.com/CA/Oakland/1257-95th-Ave-94603/home/1001368,37.745632,-122.17435,"37.745632,-122.17435",,
125,1801 Vicksburg Ave,Oakland,http://www.redfin.com/CA/Oakland/1801-Vicksburg-Ave-94601/home/556466,37.771957799999996,-122.20327140000002,"37.771957799999996,-122.20327140000002",,
126,2326 MYRTLE St,Oakland,http://www.redfin.com/CA/Oakland/2326-Myrtle-St-94607/home/1575223,37.8158782,-122.27909050000001,"37.8158782,-122.27909050000001",,
127,37 Seabreeze Dr,RICHMOND,http://www.redfin.com/CA/Richmond/37-Seabreeze-Dr-94804/home/1917820,37.9093628,-122.3407983,"37.9093628,-122.3407983",,
128,414 Culp Ave,Hayward,http://www.redfin.com/CA/Hayward/414-Culp-Ave-94544/home/651860,37.6527276,-122.0758216,"37.6527276,-122.0758216",,
129,2075 Quesada Ave,San Francisco,http://www.redfin.com/CA/San-Francisco/2075-Quesada-Ave-94124/home/1231834,37.737195,-122.39878700000001,"37.737195,-122.39878700000001",32 mins,$3.00
130,3162 Brent Ct,Castro Valley,http://www.redfin.com/CA/Castro-Valley/3162-Brent-Ct-94546/home/715952,37.7082613,-122.09264309999999,"37.7082613,-122.09264309999999",,
131,439 Douglas Ave,Oakland,http://www.redfin.com/CA/Oakland/439-Douglas-Ave-94603/home/1761650,37.731011200000005,-122.1822102,"37.731011200000005,-122.1822102",,
132,16669 Winding,San Leandro,http://www.redfin.com/CA/San-Leandro/16669-Winding-Blvd-94578/home/1123642,37.6994344,-122.1008088,"37.6994344,-122.1008088",,
133,9440 Mountain Blvd,Oakland,http://www.redfin.com/CA/Oakland/9440-Mountain-Blvd-94605/home/1870110,37.7585018,-122.147173,"37.7585018,-122.147173",,
134,2155 42 Ave,Oakland,http://www.redfin.com/CA/Oakland/2155-42nd-Ave-94601/home/2013657,37.7784564,-122.2098327,"37.7784564,-122.2098327",50 mins,$4.70
135,508 Monogram Rd,San Leandro,http://www.redfin.com/CA/San-Leandro/508-Monogram-Rd-94578/home/1214585,37.7035696,-122.1434912,"37.7035696,-122.1434912",,
136,1649 72nd St,Oakland,http://www.redfin.com/CA/Oakland/1649-72nd-Ave-94621/home/528711,37.7614698,-122.18593500000001,"37.7614698,-122.18593500000001",,
137,895 47Th St,Oakland,http://www.redfin.com/CA/Oakland/895-47th-St-94608/home/1306392,37.8357141,-122.27276599999999,"37.8357141,-122.27276599999999",44 mins,$4.45
138,6327 E 17Th St,Oakland,http://www.redfin.com/CA/Oakland/6327-E-17th-St-94621/home/1256833,37.76413370000001,-122.1949361,"37.76413370000001,-122.1949361",52 mins,$5.00
139,4023 Suter St,Oakland,http://www.redfin.com/CA/Oakland/4023-Suter-St-94619/home/1957436,37.787701,-122.200744,"37.787701,-122.200744",,
140,257 Smalley Ave,Hayward,http://www.redfin.com/CA/Hayward/257-Smalley-Ave-94541/home/1925288,37.668368799999996,-122.0980574,"37.668368799999996,-122.0980574",1 hour 0 mins,$5.95
141,2090 Hillside Dr,San Leandro,http://www.redfin.com/CA/San-Leandro/2090-Hillside-Dr-94577/home/1983812,37.723611600000005,-122.1330662,"37.723611600000005,-122.1330662",,
142,5733 E 17,Oakland,http://www.redfin.com/CA/Oakland/5733-E-17th-St-94621/home/1891698,37.7673745,-122.19867079999999,"37.7673745,-122.19867079999999",,
143,1364 E 32Nd St,Oakland,http://www.redfin.com/CA/Oakland/1364-E-32nd-St-94602/home/1670647,37.8004466,-122.23217379999998,"37.8004466,-122.23217379999998",,
144,3030 Nicol Ave,Oakland,http://www.redfin.com/CA/Oakland/3030-Nicol-Ave-94602/home/1970379,37.7930161,-122.21439879999998,"37.7930161,-122.21439879999998",,
145,"914 Blenheim St Unit 914,916",Oakland,http://www.redfin.com/CA/Oakland/914-Blenheim-St-94603/unit-914-916/home/170503888,37.7340599,-122.17232109999999,"37.7340599,-122.17232109999999",,
146,1839 9th Ave,Oakland,http://www.redfin.com/CA/Oakland/1839-9th-Ave-94606/home/533087,37.796034399999996,-122.24634520000001,"37.796034399999996,-122.24634520000001",,
147,2271 Washington Ave,SAN LEANDRO,http://www.redfin.com/CA/San-Leandro/2271-Washington-Ave-94577/home/170376260,37.71602120000001,-122.1510321,"37.71602120000001,-122.1510321",50 mins,$5.40
148,3800 Magee Ave,Oakland,http://www.redfin.com/CA/Oakland/3800-Magee-Ave-94619/home/547845,37.794427500000005,-122.1970643,"37.794427500000005,-122.1970643",,
149,27427 Patrick Ave,Hayward,http://www.redfin.com/CA/Hayward/27427-Patrick-Ave-94544/home/1374529,37.6325032,-122.07977199999999,"37.6325032,-122.07977199999999",,
150,2634 Highland Ave,Oakland,http://www.redfin.com/CA/Oakland/2634-Highland-Ave-94606/home/1936406,37.794382899999995,-122.2295477,"37.794382899999995,-122.2295477",,
151,22592 Pearl Ave,Hayward,http://www.redfin.com/CA/Hayward/22592-Pearl-Ave-94541/home/954531,37.6839854,-122.0645467,"37.6839854,-122.0645467",,
152,4431 Penniman Ave,Oakland,http://www.redfin.com/CA/Oakland/4431-Penniman-Ave-94619/home/559924,37.782515000000004,-122.19945849999999,"37.782515000000004,-122.19945849999999",,
153,10633 PEARMAIN St,Oakland,http://www.redfin.com/CA/Oakland/10633-Pearmain-St-94603/home/1727606,37.7335425,-122.1757358,"37.7335425,-122.1757358",,
154,2726 60Th Ave,Oakland,http://www.redfin.com/CA/Oakland/2726-60th-Ave-94605/home/1363222,37.772038200000004,-122.1878417,"37.772038200000004,-122.1878417",,
155,669 Catron Dr,Oakland,http://www.redfin.com/CA/Oakland/669-Catron-Dr-94603/home/1290037,37.7284085,-122.1720107,"37.7284085,-122.1720107",,
156,2922 Parker Ave,Oakland,http://www.redfin.com/CA/Oakland/2922-Parker-Ave-94605/home/1963068,37.7672261,-122.1659348,"37.7672261,-122.1659348",,
157,4344 Overend Ave,Richmond,http://www.redfin.com/CA/Richmond/4344-Overend-Ave-94804/home/1881353,37.9260938,-122.3283113,"37.9260938,-122.3283113",,
158,2757 106thh,Oakland,http://www.redfin.com/CA/Oakland/2757-106th-Ave-94605/home/1843763,37.744493799999994,-122.1502669,"37.744493799999994,-122.1502669",,
159,1749 24Th Ave,Oakland,http://www.redfin.com/CA/Oakland/1749-24th-Ave-94601/home/909190,37.7857576,-122.23146470000002,"37.7857576,-122.23146470000002",,
160,24203 2nd St,Hayward,http://www.redfin.com/CA/Hayward/24203-2nd-St-94541/home/168818738,37.669989,-122.07225700000001,"37.669989,-122.07225700000001",,
161,24205 2nd St,Hayward,http://www.redfin.com/CA/Hayward/24205-2nd-St-94541/home/168818739,37.669949,-122.072177,"37.669949,-122.072177",,
162,24211 2nd St,Hayward,http://www.redfin.com/CA/Hayward/24211-2nd-St-94541/home/168818742,37.669828,-122.07193500000001,"37.669828,-122.07193500000001",,
163,24215 2nd St,Hayward,http://www.redfin.com/CA/Hayward/24215-2nd-St-94541/home/168818744,37.669748,-122.071774,"37.669748,-122.071774",,
164,Plan 3,Hayward,http://www.redfin.com/CA/Hayward/Parkside-Heights/Plan-3/home/169892129,37.6698066,-122.07297379999999,"37.6698066,-122.07297379999999",,
165,Plan 2,Hayward,http://www.redfin.com/CA/Hayward/Parkside-Heights/Plan-2/home/169958594,37.6698066,-122.07297379999999,"37.6698066,-122.07297379999999",,
166,Plan 1,Hayward,http://www.redfin.com/CA/Hayward/Parkside-Heights/Plan-1/home/169958596,37.6698066,-122.07297379999999,"37.6698066,-122.07297379999999",,
167,Infinity 1000,San Francisco,http://www.redfin.com/CA/San-Francisco/Gaia-Homes/Infinity-1000/home/169599461,37.798864,-122.43771699999999,"37.798864,-122.43771699999999",18 mins,$4.50
168,Orion 1200,San Francisco,http://www.redfin.com/CA/San-Francisco/Gaia-Homes/Orion-1200/home/169599460,37.798864,-122.43771699999999,"37.798864,-122.43771699999999",18 mins,$4.50
169,Newport Residence 2,Newark,http://www.redfin.com/CA/Newark/Compass-Bay/Newport-Residence-2/home/171821108,37.518159999999995,-122.054325,"37.518159999999995,-122.054325",,
170,Atlantis 975,San Francisco,http://www.redfin.com/CA/San-Francisco/Gaia-Homes/Atlantis-975/home/169599462,37.798864,-122.43771699999999,"37.798864,-122.43771699999999",18 mins,$4.50
171,Savannah 875,San Francisco,http://www.redfin.com/CA/San-Francisco/Gaia-Homes/Savannah-875/home/169599463,37.798864,-122.43771699999999,"37.798864,-122.43771699999999",18 mins,$4.50
172,Stellar 820,San Francisco,http://www.redfin.com/CA/San-Francisco/Gaia-Homes/Stellar-820/home/169599464,37.798864,-122.43771699999999,"37.798864,-122.43771699999999",18 mins,$4.50
173,Residence 3 WLH,Richmond,http://www.redfin.com/CA/Richmond/Rows-at-NOMA/Residence-3-WLH/home/170540836,37.920715,-122.35547700000001,"37.920715,-122.35547700000001",,
174,Plan 5 WLH,Hayward,http://www.redfin.com/CA/Hayward/SoHay-Line/Plan-5-WLH/home/170540844,37.632475,-122.049066,"37.632475,-122.049066",1 hour 4 mins,$6.25
175,Plan 3 Modeled,Hayward,http://www.redfin.com/CA/Hayward/Motion-at-Mission-Crossing/Plan-3-Modeled/home/169130505,37.6478013,-122.06487959999998,"37.6478013,-122.06487959999998",,
176,4387 Gem Ave,Castro Valley,http://www.redfin.com/CA/Castro-Valley/4387-Gem-Ave-94546/home/827610,37.6975806,-122.0591973,"37.6975806,-122.0591973",,
